Title,Duration,FPS,Width,Height,Frames,Human,Environment,File Name
MilitaryParade,5.52,25.0,320,240,138,['Male'],Outdoor,v_MilitaryParade_g13_c01.avi
JumpingJack,3.2032000000000003,29.97002997002997,320,240,96,[],Outdoor,v_JumpingJack_g12_c04.avi
ParallelBars,5.32,25.0,320,240,133,[],Outdoor,v_ParallelBars_g25_c01.avi
BaseballPitch,4.371033333333333,29.97002997002997,320,240,131,[],Outdoor,v_BaseballPitch_g13_c04.avi
ApplyEyeMakeup,4.08,25.0,320,240,102,['Female'],Indoor,v_ApplyEyeMakeup_g24_c03.avi
ApplyEyeMakeup,9.4,25.0,320,240,235,"['Male', 'Female']",Indoor,v_ApplyEyeMakeup_g01_c04.avi
LongJump,6.0,25.0,320,240,150,[],Outdoor,v_LongJump_g04_c06.avi
CricketShot,1.84,25.0,320,240,46,[],Outdoor,v_CricketShot_g21_c01.avi
Hammering,3.16,25.0,320,240,79,[],Indoor,v_Hammering_g01_c04.avi
ParallelBars,6.32,25.0,320,240,158,[],Outdoor,v_ParallelBars_g05_c04.avi
ApplyLipstick,7.2,25.0,320,240,180,['Male'],Indoor,v_ApplyLipstick_g03_c01.avi
HorseRiding,1.0677333333333334,29.97002997002997,320,240,32,[],Indoor,v_HorseRiding_g14_c02.avi
Biking,5.238566666666666,29.97002997002997,320,240,157,[],Indoor,v_Biking_g06_c02.avi
Bowling,5.36,25.0,320,240,134,[],Indoor,v_Bowling_g22_c05.avi
ApplyLipstick,5.76,25.0,320,240,144,"['Female', 'Male']",Indoor,v_ApplyLipstick_g04_c02.avi
FrontCrawl,6.4,25.0,320,240,160,[],Outdoor,v_FrontCrawl_g24_c02.avi
CricketShot,5.0,25.0,320,240,125,[],Indoor,v_CricketShot_g12_c06.avi
CricketShot,3.72,25.0,320,240,93,[],Outdoor,v_CricketShot_g03_c03.avi
BoxingSpeedBag,9.72,25.0,320,240,243,[],Indoor,v_BoxingSpeedBag_g08_c04.avi
Drumming,12.0,25.0,320,240,300,[],Indoor,v_Drumming_g14_c05.avi
Hammering,2.96,25.0,320,240,74,[],Outdoor,v_Hammering_g05_c04.avi
FrisbeeCatch,3.92,25.0,320,240,98,[],Indoor,v_FrisbeeCatch_g19_c03.avi
Mixing,4.08,25.0,320,240,102,[],Indoor,v_Mixing_g18_c02.avi
IceDancing,9.28,25.0,320,240,232,[],Outdoor,v_IceDancing_g22_c03.avi
PlayingCello,11.28,25.0,320,240,282,['Female'],Indoor,v_PlayingCello_g08_c05.avi
BrushingTeeth,12.32,25.0,320,240,308,['Male'],Indoor,v_BrushingTeeth_g18_c02.avi
JumpRope,17.017,29.97002997002997,320,240,510,[],Indoor,v_JumpRope_g11_c06.avi
JumpingJack,2.9362666666666666,29.97002997002997,320,240,88,[],Indoor,v_JumpingJack_g07_c01.avi
HulaHoop,3.88,25.0,320,240,97,[],Indoor,v_HulaHoop_g25_c04.avi
HorseRiding,5.038366666666667,29.97002997002997,320,240,151,[],Indoor,v_HorseRiding_g11_c06.avi
Hammering,2.88,25.0,320,240,72,[],Indoor,v_Hammering_g25_c02.avi
Knitting,5.12,25.0,320,240,128,[],Indoor,v_Knitting_g16_c04.avi
